C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.deps.json
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.runtimeconfig.json
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.dll
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.pdb
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Core.dll
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Core.pdb
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.csproj.AssemblyReference.cache
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.AssemblyInfoInputs.cache
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.AssemblyInfo.cs
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.csproj.CoreCompileInputs.cache
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlo.151304EF.Up2Date
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.dll
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\refint\LingoFlow.Data.dll
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.pdb
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.genruntimeconfig.cache
C:\Users\user1\Downloads\LingoFlow-Practiccum-main (1)\LingoFlow-Practiccum-main\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\ref\LingoFlow.Data.dll
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.csproj.AssemblyReference.cache
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.AssemblyInfoInputs.cache
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.AssemblyInfo.cs
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.csproj.CoreCompileInputs.cache
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.sourcelink.json
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.deps.json
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.runtimeconfig.json
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.dll
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Data.pdb
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Core.dll
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\bin\Debug\net9.0\LingoFlow.Core.pdb
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlo.151304EF.Up2Date
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.dll
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\refint\LingoFlow.Data.dll
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.pdb
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\LingoFlow.Data.genruntimeconfig.cache
C:\שנה ב תכנות\LingoFlow\LingoFlow.Server\LingoFlow.Data\obj\Debug\net9.0\ref\LingoFlow.Data.dll
